Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  1 Update  880 Train cost mean so far 35.8466953285 fetching data time spent (sec) 0.108 update time spent (sec) 0.524
Epoch  1 Update  890 Train cost mean so far 35.7522952117 fetching data time spent (sec) 0.149 update time spent (sec) 0.64
Epoch  1 Update  900 Train cost mean so far 35.2239612549 fetching data time spent (sec) 0.102 update time spent (sec) 0.457
------------- sampling from train ----------
Truth  0 :  dancing couples
Sample ( 0 )  :  a man are
Truth  1 :  the women are sitting down
Sample ( 1 )  :  a women is
Truth  2 :  a person is carefully slicing a potato
Sample ( 2 )  :  a man is
Truth  3 :  a boy running
Sample ( 3 )  :  a man is
Truth  4 :  a baby drinking milk
Sample ( 4 )  :  a baby is
Truth  5 :  a tiger is running
Sample ( 5 )  :  a man is
Truth  6 :  a man using crutches is attacked
Sample ( 6 )  :  a man is
Truth  7 :  a tiger is playing with the ball
Sample ( 7 )  :  a cat is playing
Truth  8 :  a man is riding a bike
Sample ( 8 )  :  a man is
Truth  9 :  hitting on a board at a hight
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a bird is dancing
Sample ( 0 )  :  a cat is
Truth  1 :  a lady is giving tips on how to do the make up
Sample ( 1 )  :  a girl is
Truth  2 :  a man is shooting firearms
Sample ( 2 )  :  a man is
Truth  3 :  a cockatoo is dancing on the back of a chair
Sample ( 3 )  :  a cat is
Truth  4 :  a man is cooking somthing
Sample ( 4 )  :  a man is
Truth  5 :  person scarving the statue and he is the one among many making gods
Sample ( 5 )  :  a man is
Truth  6 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 6 )  :  a man is
Truth  7 :  people getting into a swimming pool
Sample ( 7 )  :  a man is
Truth  8 :  mother and daughter are playing
Sample ( 8 )  :  a man is
Truth  9 :  a boy is dancing
Sample ( 9 )  :  a man is
Epoch  1 Update  910 Train cost mean so far 34.9093367613 fetching data time spent (sec) 0.109 update time spent (sec) 0.591
Epoch  1 Update  920 Train cost mean so far 35.2798699543 fetching data time spent (sec) 0.107 update time spent (sec) 0.879
Epoch  1 Update  930 Train cost mean so far 35.1025328038 fetching data time spent (sec) 0.118 update time spent (sec) 0.447
Epoch  1 Update  940 Train cost mean so far 35.1636178717 fetching data time spent (sec) 0.114 update time spent (sec) 0.578
Epoch  1 Update  950 Train cost mean so far 35.2005445749 fetching data time spent (sec) 0.112 update time spent (sec) 0.592
Epoch  1 Update  960 Train cost mean so far 35.4493015968 fetching data time spent (sec) 0.114 update time spent (sec) 0.61
Epoch  1 Update  970 Train cost mean so far 35.0983562529 fetching data time spent (sec) 0.112 update time spent (sec) 0.528
Epoch  1 Update  980 Train cost mean so far 34.5564893789 fetching data time spent (sec) 0.126 update time spent (sec) 0.629
Epoch  1 Update  990 Train cost mean so far 34.2537884839 fetching data time spent (sec) 0.103 update time spent (sec) 0.557
Epoch  1 Update  1000 Train cost mean so far 33.9588615672 fetching data time spent (sec) 0.108 update time spent (sec) 0.523
------------- sampling from train ----------
Truth  0 :  the puppy is going up the stairs
Sample ( 0 )  :  a dog is
Truth  1 :  a woman slices a zucchini into small pieces
Sample ( 1 )  :  a woman is
Truth  2 :  one man is playing guitar
Sample ( 2 )  :  a man is
Truth  3 :  someone is using a cleaver to cut small pieces of a light colored vegetable or fruit into smaller pieces
Sample ( 3 )  :  a man is slicing
Truth  4 :  a cat clings to the ceiling
Sample ( 4 )  :  a cat is
Truth  5 :  a man is on a boat
Sample ( 5 )  :  a man is
Truth  6 :  a person is slicing some vegetables
Sample ( 6 )  :  a woman is
Truth  7 :  a man is chopping a vegetable
Sample ( 7 )  :  a man is
Truth  8 :  a cat is bathing in a tap water
Sample ( 8 )  :  a cat is
Truth  9 :  frog eating the finger
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a guy is riding a boogie board
Sample ( 0 )  :  a man is
Truth  1 :  a small boy is playing a guitar
Sample ( 1 )  :  a man is
Truth  2 :  a person is sharpening a pencil with a knife
Sample ( 2 )  :  a man is
Truth  3 :  a man shoots a pistol and a rifle
Sample ( 3 )  :  a man is
Truth  4 :  a cricket player makes an amazing catch
Sample ( 4 )  :  a man is
Truth  5 :  a man plays the guitar
Sample ( 5 )  :  a man is
Truth  6 :  someone is pouring olive oil on tomatoes
Sample ( 6 )  :  a man is cooking
Truth  7 :  broccoli is being cut
Sample ( 7 )  :  a man is slicing
Truth  8 :  a target is being hit with gun fire
Sample ( 8 )  :  a man is
Truth  9 :  two kittens trying to work that toy
Sample ( 9 )  :  a cat is
Epoch  1 Update  1010 Train cost mean so far 33.7502526501 fetching data time spent (sec) 0.103 update time spent (sec) 0.497
Epoch  1 Update  1020 Train cost mean so far 34.0786642262 fetching data time spent (sec) 0.118 update time spent (sec) 0.483
Epoch  1 Update  1030 Train cost mean so far 34.1673137742 fetching data time spent (sec) 0.105 update time spent (sec) 0.45
Epoch  1 Update  1040 Train cost mean so far 35.149704585 fetching data time spent (sec) 0.115 update time spent (sec) 0.493
Epoch  1 Update  1050 Train cost mean so far 34.7546407188 fetching data time spent (sec) 0.107 update time spent (sec) 0.485
Epoch  1 Update  1060 Train cost mean so far 34.1119371657 fetching data time spent (sec) 0.097 update time spent (sec) 0.706
Epoch  1 Update  1070 Train cost mean so far 34.3846447708 fetching data time spent (sec) 0.11 update time spent (sec) 0.53
Epoch  1 Update  1080 Train cost mean so far 34.1305278812 fetching data time spent (sec) 0.106 update time spent (sec) 0.837
Epoch  1 Update  1090 Train cost mean so far 34.4070805416 fetching data time spent (sec) 0.104 update time spent (sec) 0.598
Epoch  1 Update  1100 Train cost mean so far 34.716626218 fetching data time spent (sec) 0.113 update time spent (sec) 0.492
------------- sampling from train ----------
Truth  0 :  a cat explores the kitchen
Sample ( 0 )  :  a cat is
Truth  1 :  a woman is frying onion pieces
Sample ( 1 )  :  a woman is cooking
Truth  2 :  a man cuts a potato into sections
Sample ( 2 )  :  a man is a potato
Truth  3 :  a man is playing gittar
Sample ( 3 )  :  a man is playing
Truth  4 :  a group of raccoons eat peanuts
Sample ( 4 )  :  a monkey is
Truth  5 :  a young woman does her eyebrow
Sample ( 5 )  :  a woman is her her
Truth  6 :  a woman is playing a flute
Sample ( 6 )  :  a girl is playing flute
Truth  7 :  the drank a glass of water with a fish in it
Sample ( 7 )  :  a man is
Truth  8 :  a woman is talking on the phone
Sample ( 8 )  :  a woman is talking
Truth  9 :  a man is making dough
Sample ( 9 )  :  a person is cooking a
------------- sampling from valid ----------
Truth  0 :  a man uses a program that straightens drawn lines
Sample ( 0 )  :  a man is
Truth  1 :  a man is pushing someone off of a boat
Sample ( 1 )  :  a man is are
Truth  2 :  a boy is singing and playing the piano
Sample ( 2 )  :  a man is a man
Truth  3 :  two indian men have a conversation
Sample ( 3 )  :  a man is
Truth  4 :  a rat taking food
Sample ( 4 )  :  a cat is
Truth  5 :  a man shooting
Sample ( 5 )  :  a man is a a man
Truth  6 :  a man is putting seasoning in a cup
Sample ( 6 )  :  a person is a bowl
Truth  7 :  two men are hugging a lion
Sample ( 7 )  :  a monkey is a monkey
Truth  8 :  two people talk to each other
Sample ( 8 )  :  a man is
Truth  9 :  a woman climbs down a vine
Sample ( 9 )  :  a woman is walking a
Epoch  1 Update  1110 Train cost mean so far 34.4075663018 fetching data time spent (sec) 0.112 update time spent (sec) 0.461
Epoch  1 Update  1120 Train cost mean so far 33.7968685808 fetching data time spent (sec) 0.108 update time spent (sec) 0.748
Epoch  1 Update  1130 Train cost mean so far 33.8052006591 fetching data time spent (sec) 0.105 update time spent (sec) 0.514
Epoch  1 Update  1140 Train cost mean so far 34.1544944588 fetching data time spent (sec) 0.106 update time spent (sec) 0.565
Epoch  1 Update  1150 Train cost mean so far 33.9806540861 fetching data time spent (sec) 0.106 update time spent (sec) 0.584
Epoch  1 Update  1160 Train cost mean so far 33.5308549199 fetching data time spent (sec) 0.111 update time spent (sec) 0.49
Epoch  1 Update  1170 Train cost mean so far 33.5078395736 fetching data time spent (sec) 0.114 update time spent (sec) 0.521
Epoch  1 Update  1180 Train cost mean so far 33.5498080515 fetching data time spent (sec) 0.13 update time spent (sec) 0.484
Epoch  1 Update  1190 Train cost mean so far 33.7245753472 fetching data time spent (sec) 0.125 update time spent (sec) 0.515
Epoch  1 Update  1200 Train cost mean so far 34.1485896782 fetching data time spent (sec) 0.114 update time spent (sec) 0.731
------------- sampling from train ----------
Truth  0 :  a child is calling
Sample ( 0 )  :  a boy is
Truth  1 :  a man is sharpening a knife
Sample ( 1 )  :  a man is
Truth  2 :  a helicopter is landing on a helipad
Sample ( 2 )  :  a man is
Truth  3 :  one person is explaining how to use knife on the bread
Sample ( 3 )  :  a man is slicing
Truth  4 :  the man is slicing garlic
Sample ( 4 )  :  a man is slicing
Truth  5 :  the rocket is exploding in air
Sample ( 5 )  :  a man is
Truth  6 :  boys performing in advertising
Sample ( 6 )  :  a man is
Truth  7 :  the monkey sat on a brance and munched on a stick
Sample ( 7 )  :  a monkey is is
Truth  8 :  a batman helicopter moving upon the sea
Sample ( 8 )  :  a man is
Truth  9 :  a man is walking down a flight of stairs
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  children are playing in a pool
Sample ( 0 )  :  a woman is
Truth  1 :  the chef picked at the broccoli stem
Sample ( 1 )  :  a man is slicing
Truth  2 :  a lady named kaia wakes up in bed and reads a little and then fixes breakfast and gets dressed for the day
Sample ( 2 )  :  a man is
Truth  3 :  men are diving into water
Sample ( 3 )  :  a man is
Truth  4 :  a woman is making coffee
Sample ( 4 )  :  a man is
Truth  5 :  men are on horses
Sample ( 5 )  :  a man is
Truth  6 :  a woman is buttering some bread
Sample ( 6 )  :  a man is slicing
Truth  7 :  children playing in water
Sample ( 7 )  :  a woman is
Truth  8 :  a woman is descending from a vine
Sample ( 8 )  :  a man is
Truth  9 :  the man is pouring oil on the tomatoes
Sample ( 9 )  :  a woman is cooking
Epoch  1 Update  1210 Train cost mean so far 33.9965228261 fetching data time spent (sec) 0.102 update time spent (sec) 0.442
Epoch  1 Update  1220 Train cost mean so far 33.9459163904 fetching data time spent (sec) 0.118 update time spent (sec) 0.655
Epoch  1 Update  1230 Train cost mean so far 33.7560750935 fetching data time spent (sec) 0.118 update time spent (sec) 0.568
Epoch  1 Update  1240 Train cost mean so far 33.5577573265 fetching data time spent (sec) 0.121 update time spent (sec) 0.509
Epoch  1 Update  1250 Train cost mean so far 33.6471143463 fetching data time spent (sec) 0.114 update time spent (sec) 0.475
Epoch  1 Update  1260 Train cost mean so far 33.4590389232 fetching data time spent (sec) 0.106 update time spent (sec) 0.492
Epoch  1 Update  1270 Train cost mean so far 33.2050563883 fetching data time spent (sec) 0.102 update time spent (sec) 0.505
Epoch  1 Update  1280 Train cost mean so far 33.0206721302 fetching data time spent (sec) 0.102 update time spent (sec) 0.446
Epoch  1 Update  1290 Train cost mean so far 33.2449086913 fetching data time spent (sec) 0.121 update time spent (sec) 0.51
Epoch  1 Update  1300 Train cost mean so far 32.8556907699 fetching data time spent (sec) 0.121 update time spent (sec) 0.74
------------- sampling from train ----------
Truth  0 :  people are walking
Sample ( 0 )  :  a man is walking
Truth  1 :  a woman is slicing a carrot
Sample ( 1 )  :  a woman is slicing
Truth  2 :  a panda dog is running on the road
Sample ( 2 )  :  a dog is a dog
Truth  3 :  a man treading on dried leaves in a forest area approaches a deer fallen on the ground and gives a triumphant look
Sample ( 3 )  :  a man is
Truth  4 :  a man is slicing pieces off of a loaf of bread
Sample ( 4 )  :  a man is slicing
Truth  5 :  a sloth is hanging from some string
Sample ( 5 )  :  a cat is is
Truth  6 :  the strangest cat on the planet
Sample ( 6 )  :  a cat is
Truth  7 :  a woman is eating a piece of chicken
Sample ( 7 )  :  a woman is
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is
Truth  9 :  a man is singing and dancing on a ceiling
Sample ( 9 )  :  a man is dancing
------------- sampling from valid ----------
Truth  0 :  eddie murphy and arsenio hall walk through a nightclub
Sample ( 0 )  :  a man are
Truth  1 :  a boy is playing piano
Sample ( 1 )  :  a man is
Truth  2 :  a man is riding the bike
Sample ( 2 )  :  a man is a bike
Truth  3 :  a man is taking eggs from his pants
Sample ( 3 )  :  a man is a man
Truth  4 :  a man showing how to cook pizza
Sample ( 4 )  :  a man is cooking
Truth  5 :  a boy and woman toss a mini pumpkin back and forth
Sample ( 5 )  :  a man is
Truth  6 :  five men dive into a pool in comic fashion
Sample ( 6 )  :  a man is running
Truth  7 :  a young girl reads a newspaper
Sample ( 7 )  :  a man is a man
Truth  8 :  a man and a woman in period clothing are talking
Sample ( 8 )  :  a man is
Truth  9 :  a girl is dancing on a stage
Sample ( 9 )  :  a man is playing
Epoch  1 Update  1310 Train cost mean so far 33.1227058985 fetching data time spent (sec) 0.121 update time spent (sec) 0.64
Epoch  1 Update  1320 Train cost mean so far 32.9749677242 fetching data time spent (sec) 0.1 update time spent (sec) 0.476
Epoch  1 Update  1330 Train cost mean so far 32.9190130776 fetching data time spent (sec) 0.105 update time spent (sec) 0.552
Epoch  1 Update  1340 Train cost mean so far 33.0732132394 fetching data time spent (sec) 0.124 update time spent (sec) 0.521
Epoch  1 Update  1350 Train cost mean so far 32.8235367403 fetching data time spent (sec) 0.116 update time spent (sec) 0.532
Epoch  1 Update  1360 Train cost mean so far 32.848514842 fetching data time spent (sec) 0.118 update time spent (sec) 0.462
Epoch  1 Update  1370 Train cost mean so far 32.895281294 fetching data time spent (sec) 0.114 update time spent (sec) 0.504
Epoch  1 Update  1380 Train cost mean so far 33.2331022332 fetching data time spent (sec) 0.124 update time spent (sec) 1.188
Epoch  1 Update  1390 Train cost mean so far 32.9870631439 fetching data time spent (sec) 0.121 update time spent (sec) 0.512
Epoch  1 Update  1400 Train cost mean so far 32.347138672 fetching data time spent (sec) 0.102 update time spent (sec) 0.503
------------- sampling from train ----------
Truth  0 :  the man played a game on his laptop
Sample ( 0 )  :  a man is playing
Truth  1 :  a man is mixing the flour
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is eating
Sample ( 2 )  :  a man is
Truth  3 :  a cat drinks milk
Sample ( 3 )  :  a cat is milk
Truth  4 :  someone is buying beer
Sample ( 4 )  :  a man is doing
Truth  5 :  animal is playing on the bed
Sample ( 5 )  :  a dog is playing
Truth  6 :  a cat balances on the rim of a toilet set and poops in the toilet
Sample ( 6 )  :  a cat is
Truth  7 :  a girl is shooting a gun
Sample ( 7 )  :  a girl is shooting
Truth  8 :  the woman is grating a carrot
Sample ( 8 )  :  a woman is
Truth  9 :  a dog is barking
Sample ( 9 )  :  a dog is
------------- sampling from valid ----------
Truth  0 :  a fox walks cautiously
Sample ( 0 )  :  a cat is playing
Truth  1 :  a man is dancing
Sample ( 1 )  :  a man is playing
Truth  2 :  hero is tuning flute and heroin is singing
Sample ( 2 )  :  a woman is talking
Truth  3 :  a cat performing or playing some sort of game with her master
Sample ( 3 )  :  a man is playing
Truth  4 :  the boy is dancing
Sample ( 4 )  :  a man is doing
Truth  5 :  a person is removing the scales from a fish
Sample ( 5 )  :  a person is slicing
Truth  6 :  some one is operating system
Sample ( 6 )  :  a man is
Truth  7 :  a cat is sliding on its back under a couch
Sample ( 7 )  :  a man is playing
Truth  8 :  a baby is crawling on the floor
Sample ( 8 )  :  a baby is
Truth  9 :  a running dog is hitting on something
Sample ( 9 )  :  a man is riding
Epoch  1 Update  1410 Train cost mean so far 31.9486202503 fetching data time spent (sec) 0.12 update time spent (sec) 0.475
Epoch  1 Update  1420 Train cost mean so far 32.2776985312 fetching data time spent (sec) 0.114 update time spent (sec) 0.458
Epoch  1 Update  1430 Train cost mean so far 32.3896534638 fetching data time spent (sec) 0.113 update time spent (sec) 0.548
Epoch  1 Update  1440 Train cost mean so far 32.4568936064 fetching data time spent (sec) 0.107 update time spent (sec) 0.637
Epoch  1 Update  1450 Train cost mean so far 32.2351407699 fetching data time spent (sec) 0.103 update time spent (sec) 0.488
Epoch  1 Update  1460 Train cost mean so far 32.2856903167 fetching data time spent (sec) 0.112 update time spent (sec) 0.523
Epoch  1 Update  1470 Train cost mean so far 32.3244202352 fetching data time spent (sec) 0.102 update time spent (sec) 0.591
Epoch  1 Update  1480 Train cost mean so far 31.7938417637 fetching data time spent (sec) 0.128 update time spent (sec) 0.511
Epoch  1 Update  1490 Train cost mean so far 32.0390975115 fetching data time spent (sec) 0.11 update time spent (sec) 0.481
Epoch  1 Update  1500 Train cost mean so far 31.4623815516 fetching data time spent (sec) 0.108 update time spent (sec) 0.574
------------- sampling from train ----------
Truth  0 :  a man is riding a cycle
Sample ( 0 )  :  a man is a motorcycle
Truth  1 :  a man rides a bicycle around a track
Sample ( 1 )  :  a man is a bike
Truth  2 :  the man threw the tomatoe onto the sharp knife to slice it
Sample ( 2 )  :  a man is cutting a carrot
Truth  3 :  a woman brushes her hair
Sample ( 3 )  :  a woman is her hair
Truth  4 :  a cat opens a drawer and climbs inside
Sample ( 4 )  :  a cat is a cat
Truth  5 :  a cat is jumping & try to catch something
Sample ( 5 )  :  a cat is playing
Truth  6 :  a squirrel is spinning around in circles
Sample ( 6 )  :  a squirrel is running
Truth  7 :  very funny video
Sample ( 7 )  :  a boy is playing
Truth  8 :  a woman speaking an asian language talks on the telephone and types on a computer
Sample ( 8 )  :  a woman is talking
Truth  9 :  someone is tracing along paper
Sample ( 9 )  :  a person is a paper
------------- sampling from valid ----------
Truth  0 :  a baby is dancing
Sample ( 0 )  :  a girl is dancing
Truth  1 :  a boy is playing a guitar
Sample ( 1 )  :  a man is playing
Truth  2 :  the man shot the cowboy
Sample ( 2 )  :  a man is walking
Truth  3 :  a woman plays a flute
Sample ( 3 )  :  a girl is playing
Truth  4 :  a woman and baby are dancing
Sample ( 4 )  :  a girl is dancing
Truth  5 :  someone is stirring things in a bowl
Sample ( 5 )  :  a man is a pot
Truth  6 :  a man is riding a horse while shooting his gun
Sample ( 6 )  :  a man is a horse
Truth  7 :  a man catches a ball that another player hit and then celebrates
Sample ( 7 )  :  a man is a soccer
Truth  8 :  a clipping from the movie anbae shivam starring kamal hassan and madhavan
Sample ( 8 )  :  a man is talking a microphone
Truth  9 :  the lion is playing the the men
Sample ( 9 )  :  a dog is walking
Epoch  1 Update  1510 Train cost mean so far 32.3270891234 fetching data time spent (sec) 0.113 update time spent (sec) 0.505
Epoch  1 Update  1520 Train cost mean so far 32.1758295415 fetching data time spent (sec) 0.109 update time spent (sec) 0.43
This epoch has seen 48780 samples, train cost 33.86
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 31.7260825954 fetching data time spent (sec) 0.105 update time spent (sec) 0.484
