Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Sample ( 3 )  :  a woman is slicing
Truth  4 :  a woman is slicing the skin off a wild potato
Sample ( 4 )  :  a man is slicing a carrot
Truth  5 :  the woman is slicing meat
Sample ( 5 )  :  a woman is slicing
Truth  6 :  the woman is cutting lettuce
Sample ( 6 )  :  a man is slicing
Truth  7 :  foxes are eating
Sample ( 7 )  :  a dog is eating
Truth  8 :  a person is cooking beef on a skillet
Sample ( 8 )  :  a woman is cooking
Truth  9 :  a lady is cracking two eggs and put it into a bowl
Sample ( 9 )  :  a woman is
------------- sampling from valid ----------
Truth  0 :  two cats are fighting on two stools
Sample ( 0 )  :  a cat is
Truth  1 :  a person is petting a baby beaver
Sample ( 1 )  :  a cat is eating
Truth  2 :  a cat hidden in a box swats at someone 's hand when it is placed near the cat 's box
Sample ( 2 )  :  a man is
Truth  3 :  a hedgehog is chewing on a towel
Sample ( 3 )  :  a baby is eating
Truth  4 :  a baby crawls along the floor
Sample ( 4 )  :  a baby is
Truth  5 :  a cat is playing
Sample ( 5 )  :  a man is on
Truth  6 :  three children were bathing water tub
Sample ( 6 )  :  a woman is
Truth  7 :  a woman is pouring coffee
Sample ( 7 )  :  a man is putting
Truth  8 :  a man is scaling a fish with a knife
Sample ( 8 )  :  a man is cutting
Truth  9 :  a man is pushing someone off of a boat
Sample ( 9 )  :  a man are
Epoch  1 Update  910 Train cost mean so far 33.7158202514 fetching data time spent (sec) 0.064 update time spent (sec) 0.353
Epoch  1 Update  920 Train cost mean so far 33.5027630183 fetching data time spent (sec) 0.068 update time spent (sec) 0.358
Epoch  1 Update  930 Train cost mean so far 33.3821879497 fetching data time spent (sec) 0.067 update time spent (sec) 0.401
Epoch  1 Update  940 Train cost mean so far 33.7479901494 fetching data time spent (sec) 0.066 update time spent (sec) 0.393
Epoch  1 Update  950 Train cost mean so far 33.6183612636 fetching data time spent (sec) 0.077 update time spent (sec) 0.333
Epoch  1 Update  960 Train cost mean so far 33.2945725915 fetching data time spent (sec) 0.069 update time spent (sec) 0.365
Epoch  1 Update  970 Train cost mean so far 33.1342734899 fetching data time spent (sec) 0.796 update time spent (sec) 0.353
Epoch  1 Update  980 Train cost mean so far 33.2709470407 fetching data time spent (sec) 0.07 update time spent (sec) 0.398
Epoch  1 Update  990 Train cost mean so far 33.3260843927 fetching data time spent (sec) 0.071 update time spent (sec) 0.387
Epoch  1 Update  1000 Train cost mean so far 32.4734339164 fetching data time spent (sec) 0.074 update time spent (sec) 0.391
------------- sampling from train ----------
Truth  0 :  a camera is burning
Sample ( 0 )  :  a man is
Truth  1 :  the person is cooking the something
Sample ( 1 )  :  a woman is slicing
Truth  2 :  a woman is playing the guitar
Sample ( 2 )  :  a woman is playing
Truth  3 :  a person is playing cricket
Sample ( 3 )  :  a man is playing
Truth  4 :  inspired bicycles danny macaskill
Sample ( 4 )  :  a man is
Truth  5 :  an ape is playing the drums
Sample ( 5 )  :  a man is playing
Truth  6 :  water is being filled in a jug from the tap
Sample ( 6 )  :  a man is pouring
Truth  7 :  a man demonstrating on how to crush carrots on a mandoline
Sample ( 7 )  :  a man is slicing
Truth  8 :  a doberman pinscher is chewing on a stuffed animal toy
Sample ( 8 )  :  a dog is playing
Truth  9 :  a man playing a guitar
Sample ( 9 )  :  a man is playing
------------- sampling from valid ----------
Truth  0 :  rabit is like a puppy
Sample ( 0 )  :  a cat is playing
Truth  1 :  two women are dancing a traditional indian dance
Sample ( 1 )  :  a man is talking
Truth  2 :  a man is giving interview
Sample ( 2 )  :  a man is talking
Truth  3 :  a girl is playing with the gelato
Sample ( 3 )  :  a cat is playing
Truth  4 :  actor mohan is walking inside a forest
Sample ( 4 )  :  a man is running
Truth  5 :  a man is hitting a old man
Sample ( 5 )  :  a man is playing
Truth  6 :  a person is drawing on the board
Sample ( 6 )  :  a man is playing
Truth  7 :  a dog is walking
Sample ( 7 )  :  a dog is playing
Truth  8 :  an artist performing a dance
Sample ( 8 )  :  a man is dancing
Truth  9 :  two men are hugging a lion
Sample ( 9 )  :  a man is walking
Epoch  1 Update  1010 Train cost mean so far 32.4877925184 fetching data time spent (sec) 0.069 update time spent (sec) 0.423
Epoch  1 Update  1020 Train cost mean so far 32.3934090458 fetching data time spent (sec) 0.076 update time spent (sec) 0.353
Epoch  1 Update  1030 Train cost mean so far 32.941269458 fetching data time spent (sec) 0.07 update time spent (sec) 0.41
Epoch  1 Update  1040 Train cost mean so far 32.8181170691 fetching data time spent (sec) 0.065 update time spent (sec) 0.401
Epoch  1 Update  1050 Train cost mean so far 32.4417298503 fetching data time spent (sec) 0.082 update time spent (sec) 0.408
Epoch  1 Update  1060 Train cost mean so far 32.4249621661 fetching data time spent (sec) 0.063 update time spent (sec) 0.343
Epoch  1 Update  1070 Train cost mean so far 32.4478763648 fetching data time spent (sec) 0.068 update time spent (sec) 0.36
Epoch  1 Update  1080 Train cost mean so far 32.5008705198 fetching data time spent (sec) 0.074 update time spent (sec) 0.386
Epoch  1 Update  1090 Train cost mean so far 32.3601116487 fetching data time spent (sec) 0.067 update time spent (sec) 0.406
Epoch  1 Update  1100 Train cost mean so far 32.2105957892 fetching data time spent (sec) 0.081 update time spent (sec) 0.362
------------- sampling from train ----------
Truth  0 :  a man is searching something in the jungle
Sample ( 0 )  :  a man is walking
Truth  1 :  the people are line dancing
Sample ( 1 )  :  a group are are
Truth  2 :  a man is putting some vegetables into some liquid
Sample ( 2 )  :  a man is putting
Truth  3 :  a bird is talking into a microphone
Sample ( 3 )  :  a man is playing a phone
Truth  4 :  a hedgehog is licking its lips
Sample ( 4 )  :  a baby is
Truth  5 :  the man is playing the guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  somebody aiming and shooting something
Sample ( 6 )  :  a man is shooting
Truth  7 :  three men are trying to destroy a car
Sample ( 7 )  :  a car is a car
Truth  8 :  a woman slicing a carrot into small pieces
Sample ( 8 )  :  a woman is slicing a carrot
Truth  9 :  a group of girls are dancing to music on stage
Sample ( 9 )  :  a girls are dancing
------------- sampling from valid ----------
Truth  0 :  a man is slicing a tomato
Sample ( 0 )  :  a man is slicing a potato
Truth  1 :  a cat in the box
Sample ( 1 )  :  a man is playing a camera
Truth  2 :  swimmers dive stupidly into pool
Sample ( 2 )  :  a man is running in
Truth  3 :  a person is making an origami gyroscope
Sample ( 3 )  :  a woman is slicing a potato
Truth  4 :  fat is being cut off meat
Sample ( 4 )  :  a man is cutting a fish
Truth  5 :  a man doing weight lifting
Sample ( 5 )  :  a man is playing a ball
Truth  6 :  the man is slicing a vegetable
Sample ( 6 )  :  a man is slicing a potato
Truth  7 :  a baby is dancing
Sample ( 7 )  :  a baby is
Truth  8 :  the person is folding the paper
Sample ( 8 )  :  a woman is slicing a potato
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is a car
Epoch  1 Update  1110 Train cost mean so far 32.2772977042 fetching data time spent (sec) 0.064 update time spent (sec) 0.364
Epoch  1 Update  1120 Train cost mean so far 31.7077166868 fetching data time spent (sec) 0.065 update time spent (sec) 0.369
Epoch  1 Update  1130 Train cost mean so far 31.9135905006 fetching data time spent (sec) 0.071 update time spent (sec) 0.399
Epoch  1 Update  1140 Train cost mean so far 31.7808143335 fetching data time spent (sec) 0.07 update time spent (sec) 0.358
Epoch  1 Update  1150 Train cost mean so far 32.1067841846 fetching data time spent (sec) 0.074 update time spent (sec) 0.406
Epoch  1 Update  1160 Train cost mean so far 32.1271689623 fetching data time spent (sec) 0.073 update time spent (sec) 0.44
Epoch  1 Update  1170 Train cost mean so far 31.8506602441 fetching data time spent (sec) 0.069 update time spent (sec) 0.447
Epoch  1 Update  1180 Train cost mean so far 31.7359701221 fetching data time spent (sec) 0.06 update time spent (sec) 0.406
Epoch  1 Update  1190 Train cost mean so far 31.3796694878 fetching data time spent (sec) 0.064 update time spent (sec) 0.386
Epoch  1 Update  1200 Train cost mean so far 31.5529530439 fetching data time spent (sec) 0.07 update time spent (sec) 0.401
------------- sampling from train ----------
Truth  0 :  a girl is making a aatta
Sample ( 0 )  :  a woman is cutting a onion
Truth  1 :  a woman is slicing something
Sample ( 1 )  :  a woman is cutting a fish
Truth  2 :  the lady poured sauce on the fish
Sample ( 2 )  :  a woman is a fish
Truth  3 :  two newscasters deliver the news
Sample ( 3 )  :  a man are are
Truth  4 :  a kids are playing vedio games
Sample ( 4 )  :  two girls are
Truth  5 :  the zebras grazed in the field
Sample ( 5 )  :  zebras are are
Truth  6 :  an elephant shops at the store
Sample ( 6 )  :  a man is playing
Truth  7 :  a singer is singing on the stage
Sample ( 7 )  :  a man is dancing
Truth  8 :  a cat and a boy play together
Sample ( 8 )  :  a cat is
Truth  9 :  a woman is mixing eggs
Sample ( 9 )  :  a woman is eggs
------------- sampling from valid ----------
Truth  0 :  rabit is like a puppy
Sample ( 0 )  :  a cat is eating
Truth  1 :  two women are dancing a traditional indian dance
Sample ( 1 )  :  a woman is dancing
Truth  2 :  a man is giving interview
Sample ( 2 )  :  a man is talking
Truth  3 :  a girl is playing with the gelato
Sample ( 3 )  :  a cat is eating
Truth  4 :  actor mohan is walking inside a forest
Sample ( 4 )  :  a man is running
Truth  5 :  a man is hitting a old man
Sample ( 5 )  :  a man is a boy
Truth  6 :  a person is drawing on the board
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a dog is walking
Sample ( 7 )  :  a dog is a dog
Truth  8 :  an artist performing a dance
Sample ( 8 )  :  a man is dancing
Truth  9 :  two men are hugging a lion
Sample ( 9 )  :  a monkey is walking
Epoch  1 Update  1210 Train cost mean so far 30.7627589803 fetching data time spent (sec) 0.074 update time spent (sec) 0.457
Epoch  1 Update  1220 Train cost mean so far 31.1826575347 fetching data time spent (sec) 0.08 update time spent (sec) 0.367
Epoch  1 Update  1230 Train cost mean so far 30.7974760039 fetching data time spent (sec) 0.069 update time spent (sec) 0.45
Epoch  1 Update  1240 Train cost mean so far 30.8490281624 fetching data time spent (sec) 0.073 update time spent (sec) 0.324
Epoch  1 Update  1250 Train cost mean so far 31.3180012409 fetching data time spent (sec) 0.065 update time spent (sec) 0.463
Epoch  1 Update  1260 Train cost mean so far 31.2542167352 fetching data time spent (sec) 0.07 update time spent (sec) 0.454
Epoch  1 Update  1270 Train cost mean so far 31.8017361051 fetching data time spent (sec) 0.064 update time spent (sec) 0.402
Epoch  1 Update  1280 Train cost mean so far 31.2407151692 fetching data time spent (sec) 0.071 update time spent (sec) 0.39
Epoch  1 Update  1290 Train cost mean so far 30.8021043274 fetching data time spent (sec) 0.068 update time spent (sec) 0.39
Epoch  1 Update  1300 Train cost mean so far 30.8300806831 fetching data time spent (sec) 0.067 update time spent (sec) 0.336
------------- sampling from train ----------
Truth  0 :  a girl playing guitar
Sample ( 0 )  :  a woman is playing a guitar
Truth  1 :  a puppy is trying to walk down the stairs
Sample ( 1 )  :  a puppy is playing
Truth  2 :  a woman is slicing onions
Sample ( 2 )  :  a woman is slicing a onion
Truth  3 :  a guy sleeping and seemingly has a dream
Sample ( 3 )  :  a man is talking
Truth  4 :  the man shot his rifle while lying on his stomach
Sample ( 4 )  :  a man is shooting a gun
Truth  5 :  girls are dancing together on the ground
Sample ( 5 )  :  a woman are dancing
Truth  6 :  the boys are dancing
Sample ( 6 )  :  a woman are dancing
Truth  7 :  a lion is walking in a pen
Sample ( 7 )  :  a lion is walking
Truth  8 :  anyone is making dish
Sample ( 8 )  :  a man is pouring a pot
Truth  9 :  a woman is peeling a potato
Sample ( 9 )  :  a woman is peeling a potato
------------- sampling from valid ----------
Truth  0 :  a man is talking
Sample ( 0 )  :  a man is talking
Truth  1 :  a woman is descaling a fish
Sample ( 1 )  :  a woman is cutting a potato
Truth  2 :  two men are speaking to each other
Sample ( 2 )  :  a man is talking
Truth  3 :  indian girls dancing
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a man is dancing on the stage
Sample ( 4 )  :  a woman is dancing
Truth  5 :  a girl poured a cup of coffee and added two sugar cubes
Sample ( 5 )  :  a man is pouring a pan
Truth  6 :  making the juice
Sample ( 6 )  :  a man is eating
Truth  7 :  a man is drawing on the screen
Sample ( 7 )  :  a man is playing a piano
Truth  8 :  the man stirred the dry ingredients
Sample ( 8 )  :  a man is preparing a bowl
Truth  9 :  men are falling into a pool
Sample ( 9 )  :  a man is running
Epoch  1 Update  1310 Train cost mean so far 30.9050785015 fetching data time spent (sec) 0.061 update time spent (sec) 0.453
Epoch  1 Update  1320 Train cost mean so far 30.6246835394 fetching data time spent (sec) 0.066 update time spent (sec) 0.357
Epoch  1 Update  1330 Train cost mean so far 30.8006920258 fetching data time spent (sec) 0.063 update time spent (sec) 0.4
Epoch  1 Update  1340 Train cost mean so far 30.3374415583 fetching data time spent (sec) 0.061 update time spent (sec) 0.347
Epoch  1 Update  1350 Train cost mean so far 30.515957727 fetching data time spent (sec) 0.063 update time spent (sec) 0.362
Epoch  1 Update  1360 Train cost mean so far 30.3705281666 fetching data time spent (sec) 0.062 update time spent (sec) 0.347
Epoch  1 Update  1370 Train cost mean so far 30.1772894886 fetching data time spent (sec) 0.061 update time spent (sec) 0.378
Epoch  1 Update  1380 Train cost mean so far 30.1903975321 fetching data time spent (sec) 0.065 update time spent (sec) 0.422
Epoch  1 Update  1390 Train cost mean so far 30.1640176673 fetching data time spent (sec) 0.073 update time spent (sec) 0.392
Epoch  1 Update  1400 Train cost mean so far 30.5226219206 fetching data time spent (sec) 0.071 update time spent (sec) 0.339
------------- sampling from train ----------
Truth  0 :  a cow is eating the grasses
Sample ( 0 )  :  a cow is eating
Truth  1 :  someone took juice out of the refrigerator
Sample ( 1 )  :  a man is eating
Truth  2 :  the cockerel is attempting to eat a mouse
Sample ( 2 )  :  a man is eating
Truth  3 :  a man puppet is talking on the telephone
Sample ( 3 )  :  a man is talking
Truth  4 :  the woman is cutting bamboo shoots
Sample ( 4 )  :  a woman is cutting a knife
Truth  5 :  the man horse riding
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  one man is removing something
Sample ( 6 )  :  a man is slicing a bowl
Truth  7 :  a cat is hissing and snarling
Sample ( 7 )  :  a cat is playing
Truth  8 :  a airjet is flying on the sky
Sample ( 8 )  :  a man is flying
Truth  9 :  a animated girl is jumping
Sample ( 9 )  :  a woman is jumping
------------- sampling from valid ----------
Truth  0 :  rabit is like a puppy
Sample ( 0 )  :  a cat is playing
Truth  1 :  two women are dancing a traditional indian dance
Sample ( 1 )  :  a man is talking
Truth  2 :  a man is giving interview
Sample ( 2 )  :  a man is talking
Truth  3 :  a girl is playing with the gelato
Sample ( 3 )  :  a cat is playing
Truth  4 :  actor mohan is walking inside a forest
Sample ( 4 )  :  a man is running
Truth  5 :  a man is hitting a old man
Sample ( 5 )  :  a man is talking
Truth  6 :  a person is drawing on the board
Sample ( 6 )  :  a man is playing
Truth  7 :  a dog is walking
Sample ( 7 )  :  a dog is playing
Truth  8 :  an artist performing a dance
Sample ( 8 )  :  a man is dancing
Truth  9 :  two men are hugging a lion
Sample ( 9 )  :  a man is walking
Epoch  1 Update  1410 Train cost mean so far 30.1930167473 fetching data time spent (sec) 0.072 update time spent (sec) 0.377
Epoch  1 Update  1420 Train cost mean so far 29.8707021186 fetching data time spent (sec) 0.057 update time spent (sec) 0.37
Epoch  1 Update  1430 Train cost mean so far 30.2307362147 fetching data time spent (sec) 0.067 update time spent (sec) 0.429
Epoch  1 Update  1440 Train cost mean so far 30.6960483496 fetching data time spent (sec) 0.058 update time spent (sec) 0.378
Epoch  1 Update  1450 Train cost mean so far 30.3510137953 fetching data time spent (sec) 0.06 update time spent (sec) 0.305
Epoch  1 Update  1460 Train cost mean so far 31.1112003978 fetching data time spent (sec) 0.059 update time spent (sec) 0.382
Epoch  1 Update  1470 Train cost mean so far 30.9975042266 fetching data time spent (sec) 0.065 update time spent (sec) 0.338
Epoch  1 Update  1480 Train cost mean so far 30.4129805304 fetching data time spent (sec) 0.057 update time spent (sec) 0.498
Epoch  1 Update  1490 Train cost mean so far 30.7006332161 fetching data time spent (sec) 0.066 update time spent (sec) 0.369
Epoch  1 Update  1500 Train cost mean so far 30.6378186992 fetching data time spent (sec) 0.058 update time spent (sec) 0.437
------------- sampling from train ----------
Truth  0 :  people are damaging the car
Sample ( 0 )  :  a man is driving a car
Truth  1 :  a baseball player successfully hits a ball during a game
Sample ( 1 )  :  a man is playing a ball
Truth  2 :  a man sings a song and he was playing guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a wombat is walking
Sample ( 3 )  :  a animal is walking
Truth  4 :  one men is working in a laptop
Sample ( 4 )  :  a person is playing a keyboard
Truth  5 :  a cat is playing
Sample ( 5 )  :  a cat is playing
Truth  6 :  a cat is watching t.v.
Sample ( 6 )  :  a cat is playing
Truth  7 :  noodles are being mixed
Sample ( 7 )  :  a woman is cooking
Truth  8 :  horses are running through the woods
Sample ( 8 )  :  a man is running
Truth  9 :  a person is cutting up potatoes
Sample ( 9 )  :  a person is cutting a potato
------------- sampling from valid ----------
Truth  0 :  a man is cutting broccoli
Sample ( 0 )  :  a man is cutting a knife
Truth  1 :  a lady is reding a news paper
Sample ( 1 )  :  a man is playing a man
Truth  2 :  the boy performed on the piano for the audience
Sample ( 2 )  :  two men are dancing
Truth  3 :  playing with a surf board in a water
Sample ( 3 )  :  a man is playing
Truth  4 :  a man is preparing some mixture with hand blender
Sample ( 4 )  :  a man is cutting a bowl
Truth  5 :  two cats are playing
Sample ( 5 )  :  a cat is playing
Truth  6 :  cute rabbit plays with her master
Sample ( 6 )  :  a cat is playing
Truth  7 :  a boy is getting a shot
Sample ( 7 )  :  a boy is eating
Truth  8 :  a man on a surf-board at a park
Sample ( 8 )  :  a man is playing
Truth  9 :  a man shoots a man on a horse
Sample ( 9 )  :  a man is riding a horse
Epoch  1 Update  1510 Train cost mean so far 29.9140266732 fetching data time spent (sec) 0.066 update time spent (sec) 0.443
Epoch  1 Update  1520 Train cost mean so far 29.8919747642 fetching data time spent (sec) 0.067 update time spent (sec) 0.313
This epoch has seen 48780 samples, train cost 31.91
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 29.9261054817 fetching data time spent (sec) 0.059 update time spent (sec) 0.386
Epoch  2 Update  1540 Train cost mean so far 29.939551606 fetching data time spent (sec) 0.059 update time spent (sec) 0.446
Epoch  2 Update  1550 Train cost mean so far 29.5839152532 fetching data time spent (sec) 0.059 update time spent (sec) 0.34
Epoch  2 Update  1560 Train cost mean so far 29.4630565925 fetching data time spent (sec) 0.072 update time spent (sec) 0.364
Epoch  2 Update  1570 Train cost mean so far 29.9859256477 fetching data time spent (sec) 0.066 update time spent (sec) 0.465
